MemoryType;BlockSize;ElementType;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write);ReadTime;AverageReadTime;ReadBandwidth;AbsError(read);RelError(read);
RAM;6.10351562e-05;int;1;chrono();3e-07;0.00455292;0.0134057168;0.00455262;0;1e-07;0.003626;0.016832641;0.0036259;0
RAM;0.3125;int;2;chrono();0.0001886;0.00455292;68.6372701;0.00436432;0;0.0001447;0.003626;86.1831219;0.0034813;0
RAM;2;int;3;chrono();0.0011788;0.00455292;439.278529;0.00337412;0;0.0009407;0.003626;551.57198;0.0026853;0
RAM;6;int;4;chrono();0.0036859;0.00455292;1317.83559;0.00086702;0;0.0027943;0.003626;1654.71594;0.0008317;0
RAM;30;int;5;chrono();0.017711;0.00455292;6589.17793;0.01315808;0;0.0142502;0.003626;8273.5797;0.0106242;0
MemoryType;BlockSize;ElementType;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write);ReadTime;AverageReadTime;ReadBandwidth;AbsError(read);RelError(read);
RAM;6.10351562e-05;int;1;chrono();3e-07;0.00461066;0.013237835;0.00461036;99.9934933;1e-07;0.00416332;0.0146602126;0.00416322;99.9975981
RAM;0.3125;int;2;chrono();0.0001749;0.00461066;67.7777151;0.00443576;96.2066168;0.0001478;0.00416332;75.0602884;0.00401552;96.4499486
RAM;2;int;3;chrono();0.0011849;0.00461066;433.777377;0.00342576;74.3008593;0.0010175;0.00416332;480.385846;0.00314582;75.5603701
RAM;6;int;4;chrono();0.0035698;0.00461066;1301.33213;0.00104086;22.575076;0.0029203;0.00416332;1441.15754;0.00124302;29.8564607
RAM;30;int;5;chrono();0.0181234;0.00461066;6506.66065;0.01351274;293.076046;0.0167309;0.00416332;7205.78769;0.01256758;301.864377
SSD;4;int;1;chrono();0.0034563;0.185029635;21.6181586;0.181573335;98.132029;0.0034895;0.02195529;182.188438;0.01846579;84.1063361
SSD;8;int;2;chrono();0.0089648;0.185029635;43.2363173;0.176064835;95.1549383;0.0045849;0.02195529;364.376877;0.01737039;79.1171057
SSD;12;int;3;chrono();0.0098716;0.185029635;64.8544759;0.175158035;94.6648546;0.0080111;0.02195529;546.565315;0.01394419;63.511755
